,tool,task,model,fold,train,val,test,overfit,constraint
14,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s1c8G
15,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,vehicle,best_ensemble_model,0,,,0.836039,,3600s1c8G
16,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,vehicle,best_ensemble_model,1,,,0.767316,,3600s1c8G
17,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,vehicle,best_ensemble_model,2,,,0.883117,,3600s1c8G
18,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,vehicle,best_ensemble_model,3,,,0.814394,,3600s1c8G
19,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,vehicle,best_ensemble_model,4,,,0.826299,,3600s1c8G
20,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,MiniBooNE,best_ensemble_model,0,,,0.6032850000000001,,3600s1c8G
21,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,MiniBooNE,best_ensemble_model,1,,,0.8862209999999999,,3600s1c8G
22,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,MiniBooNE,best_ensemble_model,2,,,0.877763,,3600s1c8G
23,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,MiniBooNE,best_ensemble_model,3,,,0.9210790000000001,,3600s1c8G
24,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,MiniBooNE,best_ensemble_model,4,,,0.896387,,3600s1c8G
25,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,0,,,0.517958,,3600s1c8G
26,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,1,,,0.599196,,3600s1c8G
27,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,2,,,0.651346,,3600s1c8G
28,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,3,,,0.691462,,3600s1c8G
29,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,4,,,0.539357,,3600s1c8G
30,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,segment,best_ensemble_model,0,,,0.9870129999999999,,3600s1c8G
31,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,segment,best_ensemble_model,1,,,0.9913420000000001,,3600s1c8G
32,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,segment,best_ensemble_model,2,,,0.9870129999999999,,3600s1c8G
33,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,segment,best_ensemble_model,3,,,0.978355,,3600s1c8G
34,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,segment,best_ensemble_model,4,,,1.0,,3600s1c8G
35,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,0,,,0.8726659999999999,,3600s1c8G
36,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,1,,,0.8476229999999999,,3600s1c8G
37,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,2,,,0.840407,,3600s1c8G
38,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,3,,,0.84635,,3600s1c8G
39,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,4,,,0.9121389999999999,,3600s1c8G
40,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,adult,best_ensemble_model,0,,,0.766546,,3600s1c8G
41,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,adult,best_ensemble_model,1,,,0.762961,,3600s1c8G
42,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,adult,best_ensemble_model,2,,,0.825652,,3600s1c8G
43,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,adult,best_ensemble_model,3,,,0.782972,,3600s1c8G
44,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,adult,best_ensemble_model,4,,,0.8385440000000001,,3600s1c8G
45,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,0,,,0.580754,,3600s1c8G
46,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,1,,,0.65055,,3600s1c8G
47,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,2,,,0.52227,,3600s1c8G
48,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,3,,,0.551618,,3600s1c8G
49,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesSelf_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,4,,,0.665483,,3600s1c8G
