,tool,task,model,fold,train,val,test,overfit
22,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,vehicle,best_individual_model,1,0.9240187018533359,0.8488667439915365,0.8398268398268398,0.008658008658008587
23,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,vehicle,best_ensemble_model,1,0.8817675600919376,inf,0.837121212121212,0.0
24,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_individual_model,0,0.940073909418273,0.9366037380846864,0.9342570282888352,0.0
25,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_ensemble_model,0,0.9367813945332696,inf,0.9341336278897492,0.0
26,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_individual_model,1,0.9527471743957852,0.9424948743779246,0.9413864208321072,0.0
27,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_ensemble_model,1,0.9427011658164748,inf,0.9412494345307374,0.0
28,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_individual_model,2,0.9395967490133856,0.9357551088370673,0.935649305113306,0.0
29,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_ensemble_model,2,0.9359764169892432,inf,0.9352383462091964,0.0
30,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_individual_model,3,0.9394532110930572,0.9359472726272332,0.9395043927262718,0.0
31,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_ensemble_model,3,0.9359590764529688,inf,0.9400989809109288,0.0
32,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_individual_model,4,0.9392423686602248,0.9359019951633818,0.9395378232811548,0.0
33,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,MiniBooNE,best_ensemble_model,4,0.9359844366678032,inf,0.9400393507521289,0.0
34,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_individual_model,0,0.941280694406904,0.7412324334944266,0.756164903762009,0.000549985272937703
35,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_ensemble_model,0,0.7512812303380062,inf,0.7554894175668988,0.0
36,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_individual_model,1,0.94496973346938,0.7424182049079275,0.7639575666237067,0.0
37,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_ensemble_model,1,0.7514076418989927,inf,0.7639575666237067,0.0
38,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_individual_model,2,0.9372617218504128,0.7402315168488717,0.7698297258653662,0.0
39,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_ensemble_model,2,0.7491708538812633,inf,0.766929391641702,0.0
40,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_individual_model,3,0.9419827986501772,0.7436453047737295,0.752002206219684,0.0029162595466684094
41,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_ensemble_model,3,0.7525265881605153,inf,0.7538283346813954,0.0
42,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_individual_model,4,0.9430850680650732,0.7412069376025192,0.7640625116631282,0.00034977086017684567
43,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,connect-4,best_ensemble_model,4,0.7511301549278047,inf,0.7640625116631282,0.0
44,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_individual_model,0,1.0,0.9841155123237448,0.9913419913419912,0.0
45,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_ensemble_model,0,0.9874939874939876,inf,0.9913419913419912,0.0
46,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_individual_model,1,1.0,0.9826678134587741,0.9913419913419912,0.0
47,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_ensemble_model,1,0.9855699855699857,inf,0.9826839826839828,0.0
48,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_individual_model,2,1.0,0.9841166963846544,0.9913419913419912,0.0043290043290044045
49,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_ensemble_model,2,0.985088985088985,inf,0.9913419913419912,0.0
50,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_individual_model,3,1.0,0.9807482954375609,0.9913419913419912,0.0
51,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_ensemble_model,3,0.986050986050986,inf,0.987012987012987,0.0
52,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_individual_model,4,1.0,0.981257014590348,0.9956709956709956,0.0043290043290044045
53,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,segment,best_ensemble_model,4,0.9831649831649832,inf,1.0,0.0
54,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_individual_model,0,0.8700177716595578,0.8684539342778158,0.8624787775891339,0.07894736842105288
55,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_ensemble_model,0,0.8793478260869565,inf,0.8726655348047538,0.0
56,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_individual_model,1,0.9317955829559762,0.8786222988428407,0.8314940577249575,0.07470288624787769
57,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_ensemble_model,1,0.8869565217391304,inf,0.8314940577249575,0.0
58,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_individual_model,2,0.9612282120916152,0.8778613959379555,0.8302207130730049,0.05560271646859094
59,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_ensemble_model,2,0.883695652173913,inf,0.8140916808149405,0.0
60,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_individual_model,3,1.0,0.8836160575054715,0.8624787775891339,0.03650254668930397
61,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_ensemble_model,3,0.8869565217391304,inf,0.8331918505942275,0.0
62,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_individual_model,4,1.0,0.8767617589766299,0.9019524617996604,0.02928692699490687
63,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Australian,best_ensemble_model,4,0.8858695652173914,inf,0.8989813242784379,0.0
64,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_individual_model,0,0.8577437920160487,0.8446579295657569,0.8492286148907782,0.0
65,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_ensemble_model,0,0.844658883137374,inf,0.8496563308873565,0.0
66,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_individual_model,1,0.8583322267118713,0.8456648155858408,0.8354124443715982,0.0
67,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_ensemble_model,1,0.8461198465780759,inf,0.8376134091957558,0.0
68,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_individual_model,2,0.8579910481900885,0.8450708283399494,0.8500896714688058,0.0
69,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_ensemble_model,2,0.8453900053078534,inf,0.8499551181857057,0.0
70,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_individual_model,3,0.8581708229565883,0.8451241888570932,0.8446586954598405,0.0
71,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_ensemble_model,3,0.8460949751356837,inf,0.8455148598434021,0.0
72,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_individual_model,4,0.858687346075576,0.8464294296277595,0.8391793355648289,0.0
73,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,adult,best_ensemble_model,4,0.8464522611150394,inf,0.8391793355648289,0.0
74,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_individual_model,0,0.6368651635108767,0.6362839459223599,0.6471169222086351,0.0
75,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_ensemble_model,0,0.6362838240366224,inf,0.6471169222086351,0.0
76,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_individual_model,1,0.6334010507396728,0.6328739043431904,0.6389333082494592,0.0002586774527325586
77,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_ensemble_model,1,0.6366496305354362,inf,0.6389333082494592,0.0
78,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_individual_model,2,0.6341203622085171,0.6336865180339963,0.6426958893801147,0.0
79,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_ensemble_model,2,0.6365033079359107,inf,0.6447888251340419,0.0
80,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_individual_model,3,0.6214882548665862,0.5660698865681079,0.5645988147869438,0.0
81,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_ensemble_model,3,0.5660698794928877,inf,0.5645988147869438,0.0
82,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_individual_model,4,0.6365535838007073,0.6365739454809334,0.6437776314551782,0.0
83,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_overall_max_stackinstance,Albert,best_ensemble_model,4,0.6389150179245184,inf,0.6469993415483022,0.0
