,tool,task,model,fold,train,val,test,overfit,constraint
34,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,4,,,1.0,,14400s1c8G
35,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,0,,,0.8858229999999999,,14400s1c8G
36,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,1,,,0.8314940000000001,,14400s1c8G
37,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,2,,,0.817063,,14400s1c8G
38,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,3,,,0.84635,,14400s1c8G
39,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,4,,,0.8989809999999999,,14400s1c8G
40,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,adult,best_ensemble_model,0,,,0.8452629999999999,,14400s1c8G
41,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,adult,best_ensemble_model,1,,,0.8375889999999999,,14400s1c8G
42,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,adult,best_ensemble_model,2,,,0.8484139999999999,,14400s1c8G
43,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,adult,best_ensemble_model,3,,,0.844843,,14400s1c8G
44,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,adult,best_ensemble_model,4,,,0.8380049999999999,,14400s1c8G
45,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Albert,best_ensemble_model,0,,,0.6882699999999999,,14400s1c8G
46,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Albert,best_ensemble_model,1,,,0.683661,,14400s1c8G
47,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Albert,best_ensemble_model,2,,,0.691045,,14400s1c8G
48,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Albert,best_ensemble_model,3,,,0.689258,,14400s1c8G
49,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Albert,best_ensemble_model,4,,,0.690763,,14400s1c8G
