,tool,task,model,fold,train,val,test,overfit,constraint
19,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,vehicle,best_ensemble_model,4,,,0.849567,,14400s1c8G
20,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,MiniBooNE,best_ensemble_model,0,,,0.937543,,14400s1c8G
21,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,MiniBooNE,best_ensemble_model,1,,,0.937257,,14400s1c8G
22,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,MiniBooNE,best_ensemble_model,2,,,0.93805,,14400s1c8G
23,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,MiniBooNE,best_ensemble_model,3,,,0.942393,,14400s1c8G
24,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,MiniBooNE,best_ensemble_model,4,,,0.9412440000000001,,14400s1c8G
25,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,connect-4,best_ensemble_model,0,,,0.755272,,14400s1c8G
26,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,connect-4,best_ensemble_model,1,,,0.753212,,14400s1c8G
27,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,connect-4,best_ensemble_model,2,,,0.7699590000000001,,14400s1c8G
28,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,connect-4,best_ensemble_model,3,,,0.7441220000000001,,14400s1c8G
29,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,connect-4,best_ensemble_model,4,,,0.757771,,14400s1c8G
30,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,segment,best_ensemble_model,0,,,0.9913420000000001,,14400s1c8G
31,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,segment,best_ensemble_model,1,,,0.9870129999999999,,14400s1c8G
32,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,segment,best_ensemble_model,2,,,0.9870129999999999,,14400s1c8G
33,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,segment,best_ensemble_model,3,,,0.9913420000000001,,14400s1c8G
34,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,segment,best_ensemble_model,4,,,1.0,,14400s1c8G
35,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Australian,best_ensemble_model,0,,,0.8989809999999999,,14400s1c8G
36,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Australian,best_ensemble_model,1,,,0.815365,,14400s1c8G
37,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Australian,best_ensemble_model,2,,,0.8433790000000001,,14400s1c8G
38,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Australian,best_ensemble_model,3,,,0.8302209999999999,,14400s1c8G
39,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Australian,best_ensemble_model,4,,,0.8989809999999999,,14400s1c8G
40,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,adult,best_ensemble_model,0,,,0.85067,,14400s1c8G
41,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,adult,best_ensemble_model,1,,,0.836965,,14400s1c8G
42,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,adult,best_ensemble_model,2,,,0.8499059999999999,,14400s1c8G
43,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,adult,best_ensemble_model,3,,,0.8447450000000001,,14400s1c8G
44,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,adult,best_ensemble_model,4,,,0.839828,,14400s1c8G
45,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Albert,best_ensemble_model,0,,,0.6880350000000001,,14400s1c8G
46,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Albert,best_ensemble_model,1,,,0.688646,,14400s1c8G
47,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Albert,best_ensemble_model,2,,,0.691092,,14400s1c8G
48,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Albert,best_ensemble_model,3,,,0.688059,,14400s1c8G
49,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamic,Albert,best_ensemble_model,4,,,0.690551,,14400s1c8G
