,tool,task,model,fold,train,val,test,overfit
89,autosklearn,adult,best_ensemble_model,4,0.8464522611150394,inf,0.8391793355648289,0.0
90,autosklearn,Albert,best_individual_model,0,0.5698710122081418,0.5695293345990085,0.5684319443137993,0.0
91,autosklearn,Albert,best_ensemble_model,0,0.5656204600800594,inf,0.5666917505408711,0.0
92,autosklearn,Albert,best_individual_model,1,0.6324521310305269,0.6327741893847134,0.6391919857021917,0.0
93,autosklearn,Albert,best_ensemble_model,1,0.6355522110389951,inf,0.6422020506067162,0.0
94,autosklearn,Albert,best_individual_model,2,0.6341203622085171,0.6336865180339963,0.6426958893801147,0.0
95,autosklearn,Albert,best_ensemble_model,2,0.6365033079359107,inf,0.6452356316433073,0.0
96,autosklearn,Albert,best_individual_model,3,0.5663507849448649,0.5662004592747083,0.5665506537484715,0.0
97,autosklearn,Albert,best_ensemble_model,3,0.5660698794928877,inf,0.5645988147869438,0.0
98,autosklearn,Albert,best_individual_model,4,0.6365535838007073,0.6365739454809334,0.6437776314551782,0.0
99,autosklearn,Albert,best_ensemble_model,4,0.6389150179245184,inf,0.6469993415483022,0.0
