,tool,task,model,fold,train,val,test,overfit,constraint
21,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,MiniBooNE,best_ensemble_model,1,,,0.886553,,14400s1c8G
22,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,MiniBooNE,best_ensemble_model,2,,,0.8216129999999999,,14400s1c8G
23,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,MiniBooNE,best_ensemble_model,3,,,0.854758,,14400s1c8G
24,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,MiniBooNE,best_ensemble_model,4,,,0.922776,,14400s1c8G
25,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,0,,,0.707678,,14400s1c8G
26,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,1,,,0.695296,,14400s1c8G
27,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,2,,,0.668018,,14400s1c8G
28,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,3,,,0.678334,,14400s1c8G
29,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,connect-4,best_ensemble_model,4,,,0.702929,,14400s1c8G
30,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,segment,best_ensemble_model,0,,,0.9913420000000001,,14400s1c8G
31,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,segment,best_ensemble_model,1,,,0.9740260000000001,,14400s1c8G
32,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,segment,best_ensemble_model,2,,,0.9913420000000001,,14400s1c8G
33,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,segment,best_ensemble_model,3,,,0.9870129999999999,,14400s1c8G
34,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,segment,best_ensemble_model,4,,,1.0,,14400s1c8G
35,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,0,,,0.9019520000000001,,14400s1c8G
36,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,1,,,0.815365,,14400s1c8G
37,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,2,,,0.840407,,14400s1c8G
38,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,3,,,0.833192,,14400s1c8G
39,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Australian,best_ensemble_model,4,,,0.9151100000000001,,14400s1c8G
40,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,adult,best_ensemble_model,0,,,0.824484,,14400s1c8G
41,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,adult,best_ensemble_model,1,,,0.822644,,14400s1c8G
42,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,adult,best_ensemble_model,2,,,0.837809,,14400s1c8G
43,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,adult,best_ensemble_model,3,,,0.8249780000000001,,14400s1c8G
44,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,adult,best_ensemble_model,4,,,0.820293,,14400s1c8G
45,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,0,,,0.659369,,14400s1c8G
46,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,1,,,0.649092,,14400s1c8G
47,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,2,,,0.620708,,14400s1c8G
48,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,3,,,0.678746,,14400s1c8G
49,autosklearnEnsembleIntensification_520_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted,Albert,best_ensemble_model,4,,,0.6694100000000001,,14400s1c8G
