,tool,task,model,fold,train,val,test,overfit
20,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_individual_model,0,1.0,0.9968165320558006,0.9967320261437908,0.0
21,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_ensemble_model,0,0.997514715944001,inf,0.9967320261437908,0.0
22,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_individual_model,1,1.0,0.996090619239654,0.9910179640718564,0.0
23,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_ensemble_model,1,0.9971818264633086,inf,0.9850299401197604,0.0
24,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_individual_model,2,1.0,0.9956954978302444,0.9967320261437908,0.0
25,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_ensemble_model,2,0.9971198033868476,inf,0.9967320261437908,0.0
26,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_individual_model,3,1.0,0.9971182953511031,0.997005988023952,0.0029940119760479833
27,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_ensemble_model,3,0.9974837044057704,inf,1.0,0.0
28,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_individual_model,4,1.0,0.9957569346528894,1.0,0.0
29,autosklearnHyperBandRepeats_eta3_cv5_repeats5,kr-vs-kp,best_ensemble_model,4,0.9978476054246932,inf,1.0,0.0
30,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_individual_model,0,0.8709673303119932,0.8233708771786267,0.8700757575757576,0.03739177489177481
31,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_ensemble_model,0,0.8486031545119055,inf,0.8587121212121211,0.0
32,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_individual_model,1,0.876638248977902,0.833509502491192,0.7997294372294372,0.03739177489177492
33,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_ensemble_model,1,0.8506021317780426,inf,0.7905844155844156,0.0
34,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_individual_model,2,0.8798621361809613,0.8297275886446127,0.6969155844155844,0.10395021645021651
35,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_ensemble_model,2,0.8416952121612769,inf,0.7088744588744589,0.0
36,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_individual_model,3,0.8737665833104472,0.8194734167285864,0.8348484848484848,0.0
37,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_ensemble_model,3,0.8469039650140088,inf,0.8127705627705628,0.0
38,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_individual_model,4,0.8802462426103004,0.8302370525440932,0.8495670995670995,0.011363636363636354
39,autosklearnHyperBandRepeats_eta3_cv5_repeats5,vehicle,best_ensemble_model,4,0.8665715219055266,inf,0.8024891774891775,0.0
40,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_individual_model,0,0.9354714410591262,0.9314292269629424,0.928067288280256,0.00018362928054760363
41,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_ensemble_model,0,0.9317947871471396,inf,0.9280838168187028,0.0
42,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_individual_model,1,0.9331224803128708,0.9214776473947652,0.9150347772746504,0.00015351483981673741
43,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_ensemble_model,1,0.9231645607850988,inf,0.9152786354366592,0.0
44,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_individual_model,2,0.9350898524719884,0.9312351135902656,0.9264128093976964,0.0006081740869411378
45,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_ensemble_model,2,0.9314596853009552,inf,0.9264730382791582,0.0
46,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_individual_model,3,0.9346660838043359,0.930251089607212,0.9342434423865512,0.0
47,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_ensemble_model,3,0.9306430200261636,inf,0.9334817534597936,0.0
48,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_individual_model,4,0.934725325266018,0.9306138445313196,0.9306342902040504,0.000708403159552784
49,autosklearnHyperBandRepeats_eta3_cv5_repeats5,MiniBooNE,best_ensemble_model,4,0.9308981673559796,inf,0.9309384898698568,0.0
50,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_individual_model,0,1.0,0.9841155123237448,0.9913419913419912,0.0
51,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_ensemble_model,0,0.9865319865319864,inf,0.9913419913419912,0.0
52,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_individual_model,1,1.0,0.9821856095060292,0.987012987012987,0.004329004329004182
53,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_ensemble_model,1,0.9874939874939876,inf,0.9826839826839828,0.0
54,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_individual_model,2,1.0,0.9831811718010266,0.9913419913419912,0.0
55,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_ensemble_model,2,0.986050986050986,inf,0.9956709956709956,0.0
56,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_individual_model,3,1.0,0.9826735396549764,0.987012987012987,0.004329004329004182
57,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_ensemble_model,3,0.987012987012987,inf,0.9826839826839828,0.0
58,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_individual_model,4,1.0,0.981257014590348,0.9956709956709956,0.0
59,autosklearnHyperBandRepeats_eta3_cv5_repeats5,segment,best_ensemble_model,4,0.987012987012987,inf,1.0,0.0
60,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_individual_model,0,0.9717382463884372,0.8763730790668408,0.8887945670628183,0.052631578947368474
61,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_ensemble_model,0,0.8981884057971015,inf,0.9019524617996604,0.0
62,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_individual_model,1,1.0,0.8823221146866389,0.8798811544991512,0.016129032258064502
63,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_ensemble_model,1,0.8985507246376812,inf,0.8314940577249575,0.0
64,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_individual_model,2,1.0,0.8822593035100912,0.8565365025466893,0.04244482173174857
65,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_ensemble_model,2,0.8952898550724637,inf,0.8463497453310695,0.0
66,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_individual_model,3,1.0,0.8836160575054715,0.8624787775891339,0.04668930390492365
67,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_ensemble_model,3,0.893840579710145,inf,0.8302207130730049,0.0
68,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_individual_model,4,1.0,0.8772149587209448,0.8989813242784379,0.02928692699490687
69,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Australian,best_ensemble_model,4,0.8985507246376812,inf,0.8858234295415959,0.0
70,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_individual_model,0,0.8575802976757597,0.8466962888192887,0.8486422894638219,0.0011245385593566803
71,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_ensemble_model,0,0.8466489750025221,inf,0.8496322747400784,0.0
72,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_individual_model,1,0.8584820453701516,0.8466501262521758,0.8372338054937334,0.00013455328310019166
73,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_ensemble_model,1,0.8473569489225714,inf,0.8384064563476461,0.0
74,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_individual_model,2,0.8577730788694234,0.8457993413093307,0.8503832003774865,0.0006727664155005142
75,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_ensemble_model,2,0.8471193000382911,inf,0.8517775778934485,0.0
76,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_individual_model,3,0.8577606737799979,0.8452350864253187,0.8467746840762641,0.0
77,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_ensemble_model,3,0.8465493812317207,inf,0.8466401307931639,0.0
78,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_individual_model,4,0.8584248126764021,0.8467091713470991,0.8387756757155285,0.000782897356120249
79,autosklearnHyperBandRepeats_eta3_cv5_repeats5,adult,best_ensemble_model,4,0.8471197776572365,inf,0.8374670067977056,0.0
80,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_individual_model,0,0.6215979941535975,0.5653696598186997,0.5671620731822029,0.0
81,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_ensemble_model,0,0.5653696213380157,inf,0.5671620731822029,0.0
82,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_individual_model,1,0.6217345232931921,0.5654271126328567,0.5638227824287461,0.0
83,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_ensemble_model,1,0.5654271052164007,inf,0.5638227824287461,0.0
84,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_individual_model,2,0.6222381562263223,0.5657485070423138,0.5669504279936036,0.0
85,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_ensemble_model,2,0.5657484923546441,inf,0.5669504279936036,0.0
86,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_individual_model,3,0.6214882548665862,0.5660698865681079,0.5645988147869438,0.0
87,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_ensemble_model,3,0.5660698794928877,inf,0.5645988147869438,0.0
88,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_individual_model,4,0.6220826889144992,0.5653800924189308,0.5709011381807919,0.0
89,autosklearnHyperBandRepeats_eta3_cv5_repeats5,Albert,best_ensemble_model,4,0.5653800729522676,inf,0.5709011381807919,0.0
