,tool,task,model,fold,train,val,test,overfit
64,autosklearn,segment,best_individual_model,2,1.0,0.9851064354292765,0.9783549783549784,0.017316017316017174
65,autosklearn,segment,best_ensemble_model,2,0.987974987974988,inf,0.987012987012987,0.0
66,autosklearn,segment,best_individual_model,3,1.0,0.983670247189214,0.9956709956709956,0.0
67,autosklearn,segment,best_ensemble_model,3,0.9894179894179896,inf,0.9913419913419912,0.0
68,autosklearn,segment,best_individual_model,4,1.0,0.9841547416204398,1.0,0.0
69,autosklearn,segment,best_ensemble_model,4,0.9889369889369888,inf,1.0,0.0
70,autosklearn,Australian,best_individual_model,0,0.8700177716595578,0.8684539342778158,0.8624787775891339,0.07894736842105288
71,autosklearn,Australian,best_ensemble_model,0,0.8927536231884058,inf,0.9121392190152802,0.0
72,autosklearn,Australian,best_individual_model,1,0.9209247909697796,0.8767891353902696,0.8798811544991512,0.04244482173174868
73,autosklearn,Australian,best_ensemble_model,1,0.8916666666666666,inf,0.8314940577249575,0.0
74,autosklearn,Australian,best_individual_model,2,0.8893931890285536,0.8752929533884165,0.8200339558573854,0.0759762308998303
75,autosklearn,Australian,best_ensemble_model,2,0.8894927536231885,inf,0.8726655348047538,0.0
76,autosklearn,Australian,best_individual_model,3,1.0,0.8865332784441164,0.8302207130730049,0.06876061120543298
77,autosklearn,Australian,best_ensemble_model,3,0.8963768115942029,inf,0.8624787775891339,0.0
78,autosklearn,Australian,best_individual_model,4,1.0,0.8829208079838199,0.9019524617996604,0.023344651952461826
79,autosklearn,Australian,best_ensemble_model,4,0.902536231884058,inf,0.8798811544991512,0.0
80,autosklearn,adult,best_individual_model,0,0.8577437920160487,0.8446579295657569,0.8492286148907782,0.0
81,autosklearn,adult,best_ensemble_model,0,0.844658883137374,inf,0.8496563308873565,0.0
82,autosklearn,adult,best_individual_model,1,0.8583322267118713,0.8456648155858408,0.8354124443715982,0.0
83,autosklearn,adult,best_ensemble_model,1,0.8462222629336309,inf,0.836330261206021,0.0
84,autosklearn,adult,best_individual_model,2,0.8579910481900885,0.8450708283399494,0.8500896714688058,0.0
85,autosklearn,adult,best_ensemble_model,2,0.8455746434103351,inf,0.8493436380258637,0.0
86,autosklearn,adult,best_individual_model,3,0.8581708229565883,0.8451241888570932,0.8446586954598405,0.0
87,autosklearn,adult,best_ensemble_model,3,0.8460949751356837,inf,0.8455148598434021,0.0
88,autosklearn,adult,best_individual_model,4,0.858687346075576,0.8464294296277595,0.8391793355648289,0.0
89,autosklearn,adult,best_ensemble_model,4,0.8464522611150394,inf,0.8391793355648289,0.0
90,autosklearn,Albert,best_individual_model,0,0.5698710122081418,0.5695293345990085,0.5684319443137993,0.0
91,autosklearn,Albert,best_ensemble_model,0,0.5656204600800594,inf,0.5666917505408711,0.0
92,autosklearn,Albert,best_individual_model,1,0.6324521310305269,0.6327741893847134,0.6391919857021917,0.0
93,autosklearn,Albert,best_ensemble_model,1,0.6355522110389951,inf,0.6422020506067162,0.0
94,autosklearn,Albert,best_individual_model,2,0.6341203622085171,0.6336865180339963,0.6426958893801147,0.0
95,autosklearn,Albert,best_ensemble_model,2,0.6365033079359107,inf,0.6447888251340419,0.0
96,autosklearn,Albert,best_individual_model,3,0.5663507849448649,0.5662004592747083,0.5665506537484715,0.0
97,autosklearn,Albert,best_ensemble_model,3,0.5660698794928877,inf,0.5645988147869438,0.0
98,autosklearn,Albert,best_individual_model,4,0.6365535838007073,0.6365739454809334,0.6437776314551782,0.0
99,autosklearn,Albert,best_ensemble_model,4,0.6389150179245184,inf,0.6469993415483022,0.0
