,tool,task,model,fold,train,val,test,overfit,constraint
29,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,connect-4,best_ensemble_model,4,,,0.764575,,3600s8c32G
30,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,segment,best_ensemble_model,0,,,0.9870129999999999,,3600s8c32G
31,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,segment,best_ensemble_model,1,,,0.9870129999999999,,3600s8c32G
32,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,segment,best_ensemble_model,2,,,0.9913420000000001,,3600s8c32G
33,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,segment,best_ensemble_model,3,,,0.9956709999999999,,3600s8c32G
34,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,segment,best_ensemble_model,4,,,1.0,,3600s8c32G
35,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Australian,best_ensemble_model,0,,,0.8887950000000001,,3600s8c32G
36,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Australian,best_ensemble_model,1,,,0.8476229999999999,,3600s8c32G
37,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Australian,best_ensemble_model,2,,,0.820034,,3600s8c32G
38,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Australian,best_ensemble_model,3,,,0.8433790000000001,,3600s8c32G
39,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Australian,best_ensemble_model,4,,,0.9121389999999999,,3600s8c32G
40,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,adult,best_ensemble_model,0,,,0.848984,,3600s8c32G
41,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,adult,best_ensemble_model,1,,,0.840742,,3600s8c32G
42,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,adult,best_ensemble_model,2,,,0.8539059999999999,,3600s8c32G
43,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,adult,best_ensemble_model,3,,,0.8408059999999999,,3600s8c32G
44,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,adult,best_ensemble_model,4,,,0.837981,,3600s8c32G
45,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Albert,best_ensemble_model,0,,,0.688952,,3600s8c32G
46,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Albert,best_ensemble_model,1,,,0.687776,,3600s8c32G
47,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Albert,best_ensemble_model,2,,,0.691163,,3600s8c32G
48,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Albert,best_ensemble_model,3,,,0.688341,,3600s8c32G
49,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,Albert,best_ensemble_model,4,,,0.6919390000000001,,3600s8c32G
