,tool,task,model,fold,train,val,test,overfit
24,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,kr-vs-kp,best_individual_model,2,1.0,0.9953923087793196,0.9967320261437908,0.0
25,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,kr-vs-kp,best_ensemble_model,2,0.9967559023679248,inf,0.9967320261437908,0.0
26,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,kr-vs-kp,best_individual_model,3,1.0,0.9958843421839904,0.997005988023952,0.0029940119760479833
27,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,kr-vs-kp,best_ensemble_model,3,0.9971198033868476,inf,1.0,0.0
28,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,kr-vs-kp,best_individual_model,4,1.0,0.9957569346528894,1.0,0.0
29,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,kr-vs-kp,best_ensemble_model,4,0.9971198033868476,inf,1.0,0.0
30,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_individual_model,0,0.8894923465002856,0.8284643877669848,0.8716991341991343,0.011417748917748938
31,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_ensemble_model,0,0.8589132632513335,inf,0.8495670995670995,0.0
32,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_individual_model,1,0.9760536812963312,0.8307658777448355,0.8365800865800865,0.010768398268398371
33,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_ensemble_model,1,0.8649463390541869,inf,0.8014069264069263,0.0
34,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_individual_model,2,0.9446361869214214,0.8321787545069756,0.8360389610389609,0.0
35,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_ensemble_model,2,0.8653438278251293,inf,0.7570346320346321,0.0
36,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_individual_model,3,0.9634197751230588,0.8242265594513762,0.8257575757575757,0.00909090909090915
37,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_ensemble_model,3,0.8599870878902773,inf,0.8133116883116883,0.0
38,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_individual_model,4,0.9326070002842146,0.8364954981755072,0.8035714285714286,0.08003246753246751
39,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,vehicle,best_ensemble_model,4,0.8702690299509243,inf,0.8257575757575757,0.0
40,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_individual_model,0,0.9512360118162,0.9400237697130284,0.9374865055975968,0.0005411522543373737
41,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_ensemble_model,0,0.9405186921353934,inf,0.9374330696672772,0.0
42,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_individual_model,1,0.9514171323908044,0.9400490067800222,0.9378023631857184,0.0004109589041095818
43,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_ensemble_model,1,0.941200913620334,inf,0.9372175105883662,0.0
44,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_individual_model,2,0.9508424375702657,0.9397263907094492,0.9371785682391468,0.0006781385557076414
45,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_ensemble_model,2,0.9404918318646852,inf,0.937285440099786,0.0
46,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_individual_model,3,0.95083075348352,0.9394082493721178,0.9429378781690068,0.0005411522543375957
47,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_ensemble_model,3,0.9402428732577646,inf,0.9429378781690068,0.0
48,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_individual_model,4,0.950800672736012,0.9393578920520976,0.940906553371365,0.000564511284704805
49,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,MiniBooNE,best_ensemble_model,4,0.9397347161092152,inf,0.9412573209347916,0.0
50,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_individual_model,0,0.941280694406904,0.7412324334944266,0.756164903762009,0.000549985272937703
51,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_ensemble_model,0,0.7476819441102581,inf,0.7508379462506992,0.0
52,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_individual_model,1,0.9398230228986076,0.7418633310662073,0.7567984369164669,0.0041291617449304985
53,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_ensemble_model,1,0.747709034178499,inf,0.7497917368324641,0.0
54,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_individual_model,2,0.941055864784635,0.739303313848148,0.7638452111515559,0.0
55,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_ensemble_model,2,0.7470718430624806,inf,0.7645103038239535,0.0
56,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_individual_model,3,0.9419827986501772,0.7436453047737295,0.752002206219684,0.0
57,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_ensemble_model,3,0.7500573321004597,inf,0.754877015776863,0.0
58,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_individual_model,4,0.9369171505425752,0.7398257800596109,0.7644122825233051,0.0
59,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,connect-4,best_ensemble_model,4,0.7455936375834648,inf,0.7630979359693534,0.0
60,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_individual_model,0,1.0,0.9841155123237448,0.9913419913419912,0.0
61,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_ensemble_model,0,0.987974987974988,inf,0.9913419913419912,0.0
62,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_individual_model,1,1.0,0.9826678134587741,0.9913419913419912,0.0
63,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_ensemble_model,1,0.9865319865319864,inf,0.9826839826839828,0.0
64,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_individual_model,2,1.0,0.9841166963846544,0.9913419913419912,0.0
65,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_ensemble_model,2,0.986050986050986,inf,0.9913419913419912,0.0
66,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_individual_model,3,1.0,0.9810108386218152,0.9913419913419912,0.0
67,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_ensemble_model,3,0.9874939874939876,inf,0.9826839826839828,0.0
68,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_individual_model,4,1.0,0.981257014590348,0.9956709956709956,0.0
69,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,segment,best_ensemble_model,4,0.986050986050986,inf,1.0,0.0
70,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_individual_model,0,0.8700177716595578,0.8684539342778158,0.8624787775891339,0.07894736842105288
71,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_ensemble_model,0,0.8884057971014493,inf,0.8595076400679117,0.0
72,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_individual_model,1,0.9438395688828896,0.8746033034155277,0.8476230899830219,0.04838709677419373
73,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_ensemble_model,1,0.893840579710145,inf,0.8476230899830219,0.0
74,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_individual_model,2,1.0,0.8743702427198541,0.8565365025466893,0.03947368421052633
75,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_ensemble_model,2,0.8974637681159421,inf,0.8272495755517827,0.0
76,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_individual_model,3,1.0,0.8850916371080202,0.8463497453310695,0.05263157894736836
77,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_ensemble_model,3,0.8923913043478261,inf,0.849320882852292,0.0
78,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_individual_model,4,1.0,0.880444360186011,0.9121392190152802,0.01910016977928708
79,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Australian,best_ensemble_model,4,0.9007246376811594,inf,0.8989813242784379,0.0
80,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_individual_model,0,0.8575802976757597,0.8447383533573638,0.8506222600163351,0.0
81,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_ensemble_model,0,0.8456767858779852,inf,0.8501945440197569,0.0
82,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_individual_model,1,0.8584820453701516,0.8461574709190084,0.8353883882243203,0.0018213611221351567
83,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_ensemble_model,1,0.8471495942573963,inf,0.8373443026295555,0.0
84,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_individual_model,2,0.8579070960987567,0.8451060133126229,0.850970258194848,0.0015045084565816769
85,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_ensemble_model,2,0.8464329132832967,inf,0.8513250733591873,0.0
86,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_individual_model,3,0.8581708229565883,0.8451241888570932,0.8446586954598405,0.0021404109589040488
87,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_ensemble_model,3,0.8462615077842748,inf,0.846077495318283,0.0
88,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_individual_model,4,0.858687346075576,0.8464294296277595,0.8391793355648289,0.0002935289086807291
89,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,adult,best_ensemble_model,4,0.8466658491801449,inf,0.8373812981995665,0.0
90,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_individual_model,0,0.6216384993112732,0.5656204522034919,0.5666917505408711,0.0014344840560623906
91,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_ensemble_model,0,0.5675905893665276,inf,0.5677029442197348,0.0
92,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_individual_model,1,0.6216672379605808,0.565983003112512,0.5667622989370709,0.0
93,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_ensemble_model,1,0.5684345572173622,inf,0.5662684601636723,0.0
94,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_individual_model,2,0.6214131291570067,0.5657280363733411,0.567632395823535,0.0
95,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_ensemble_model,2,0.5681602023432519,inf,0.567632395823535,0.0
96,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_individual_model,3,0.6214882548665862,0.5660698865681079,0.5645988147869438,0.0005643871695983904
97,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_ensemble_model,3,0.5676167184021572,inf,0.5645047502586775,0.0
98,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_individual_model,4,0.6220826889144992,0.5652625010625083,0.5706424607280595,0.000117580660332961
99,autosklearnHyperBandAVGRepeatsRobustEnsemble_cv5_repeats10_avgTrue_ensemble_perrun_max,Albert,best_ensemble_model,4,0.5674886861275724,inf,0.5707600413883924,0.0
